bot,bot comp,label,lose,CI low,CI high,n,tie,CI low,CI high,n,win,CI low,CI high,n
bart_fid_rag_bcb,emora,emotional,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0,0.29411764705882354,0.16834630670422424,0.4616890979471444,34.0
bart_fid_rag_bcb,emora,engaging,0.0,0.0,0.1015145541533238,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0
bart_fid_rag_bcb,emora,grammatical,0.08823529411764706,0.03046594367464854,0.22960486562808874,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0
bart_fid_rag_bcb,emora,informative,0.0,0.0,0.1015145541533238,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0
bart_fid_rag_bcb,emora,proactive,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.7058823529411765,0.5383109020528556,0.8316536932957759,34.0,0.2647058823529412,0.14601190677211748,0.4311714128294467,34.0
bart_fid_rag_bcb,emora,quality,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0
bart_fid_rag_bcb,emora,relevant,0.0,0.0,0.1015145541533238,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0
bart_fid_rag_bcb,rerank_blender,consistent,0.0,0.0,0.10426999754245211,33.0,0.696969696969697,0.5266186485419944,0.8262446857594641,33.0,0.30303030303030304,0.173755314240536,0.47338135145800575,33.0
bart_fid_rag_bcb,rerank_blender,emotional,0.09090909090909091,0.03140394152458163,0.23572605646469735,33.0,0.5151515151515151,0.3521837544891414,0.674959578918663,33.0,0.3939393939393939,0.24683107434477086,0.5631655918005978,33.0
bart_fid_rag_bcb,rerank_blender,engaging,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.7878787878787878,0.6224835500784931,0.8932397846697919,33.0,0.18181818181818182,0.08610768208940667,0.34388231634669925,33.0
bart_fid_rag_bcb,rerank_blender,grammatical,0.12121212121212122,0.04816161309413555,0.2732550517107524,33.0,0.48484848484848486,0.3250404210813369,0.6478162455108586,33.0,0.3939393939393939,0.24683107434477086,0.5631655918005978,33.0
bart_fid_rag_bcb,rerank_blender,informative,0.0,0.0,0.10426999754245211,33.0,0.6060606060606061,0.4368344081994022,0.7531689256552292,33.0,0.3939393939393939,0.24683107434477086,0.5631655918005978,33.0
bart_fid_rag_bcb,rerank_blender,proactive,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.7878787878787878,0.6224835500784931,0.8932397846697919,33.0,0.18181818181818182,0.08610768208940667,0.34388231634669925,33.0
bart_fid_rag_bcb,rerank_blender,quality,0.0,0.0,0.10426999754245211,33.0,0.696969696969697,0.5266186485419944,0.8262446857594641,33.0,0.30303030303030304,0.173755314240536,0.47338135145800575,33.0
bart_fid_rag_bcb,rerank_blender,relevant,0.0,0.0,0.10426999754245211,33.0,0.6666666666666666,0.49607894427805604,0.8024977232077932,33.0,0.3333333333333333,0.19750227679220683,0.503921055721944,33.0
blender2_3B,bart_fid_rag_bcb,consistent,0.0,0.0,0.1015145541533238,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
blender2_3B,bart_fid_rag_bcb,emotional,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0
blender2_3B,bart_fid_rag_bcb,engaging,0.0,0.0,0.1015145541533238,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0
blender2_3B,bart_fid_rag_bcb,grammatical,0.14705882352941177,0.06449441444782457,0.30128056495452166,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0
blender2_3B,bart_fid_rag_bcb,informative,0.0,0.0,0.1015145541533238,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0
blender2_3B,bart_fid_rag_bcb,proactive,0.0,0.0,0.1015145541533238,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0
blender2_3B,bart_fid_rag_bcb,quality,0.0,0.0,0.1015145541533238,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0
blender2_3B,bart_fid_rag_bcb,relevant,0.0,0.0,0.1015145541533238,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
blender2_3B,emora,consistent,0.0,0.0,0.1015145541533238,34.0,0.7647058823529411,0.6000386207746361,0.8756301446736042,34.0,0.23529411764705882,0.12436985532639577,0.3999613792253639,34.0
blender2_3B,emora,emotional,0.17647058823529413,0.08348969045372318,0.3351373739984275,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0
blender2_3B,emora,engaging,0.0,0.0,0.1015145541533238,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0
blender2_3B,emora,grammatical,0.17647058823529413,0.08348969045372318,0.3351373739984275,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0
blender2_3B,emora,informative,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0,0.29411764705882354,0.16834630670422424,0.4616890979471444,34.0
blender2_3B,emora,proactive,0.0,0.0,0.1015145541533238,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0
blender2_3B,emora,quality,0.0,0.0,0.1015145541533238,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
blender2_3B,emora,relevant,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0
blender2_3B,rerank_blender,consistent,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0
blender2_3B,rerank_blender,emotional,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0
blender2_3B,rerank_blender,engaging,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
blender2_3B,rerank_blender,grammatical,0.11764705882352941,0.046714466648823366,0.26620842770371833,34.0,0.29411764705882354,0.16834630670422424,0.4616890979471444,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0
blender2_3B,rerank_blender,informative,0.0,0.0,0.1015145541533238,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0
blender2_3B,rerank_blender,proactive,0.0,0.0,0.1015145541533238,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0
blender2_3B,rerank_blender,quality,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0
blender2_3B,rerank_blender,relevant,0.0,0.0,0.1015145541533238,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0
emora,bart_fid_rag_bcb,consistent,0.0,0.0,0.1015145541533238,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0
emora,bart_fid_rag_bcb,emotional,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0
emora,bart_fid_rag_bcb,engaging,0.0,0.0,0.1015145541533238,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0
emora,bart_fid_rag_bcb,grammatical,0.14705882352941177,0.06449441444782457,0.30128056495452166,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0
emora,bart_fid_rag_bcb,informative,0.0,0.0,0.1015145541533238,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0
emora,bart_fid_rag_bcb,proactive,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.20588235294117646,0.10349526899031913,0.36798388051163605,34.0,0.7647058823529411,0.6000386207746361,0.8756301446736042,34.0
emora,bart_fid_rag_bcb,quality,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0
emora,bart_fid_rag_bcb,relevant,0.0,0.0,0.1015145541533238,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0
emora,blender2_3B,consistent,0.0,0.0,0.1015145541533238,34.0,0.20588235294117646,0.10349526899031913,0.36798388051163605,34.0,0.7941176470588235,0.6320161194883639,0.8965047310096809,34.0
emora,blender2_3B,emotional,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
emora,blender2_3B,engaging,0.0,0.0,0.1015145541533238,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0
emora,blender2_3B,grammatical,0.17647058823529413,0.08348969045372318,0.3351373739984275,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0
emora,blender2_3B,informative,0.0,0.0,0.1015145541533238,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0
emora,blender2_3B,proactive,0.0,0.0,0.1015145541533238,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6470588235294118,0.47913963119781733,0.785120794051205,34.0
emora,blender2_3B,quality,0.0,0.0,0.1015145541533238,34.0,0.38235294117647056,0.23900183324508897,0.5495898265556931,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0
emora,blender2_3B,relevant,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.35294117647058826,0.21487920594879498,0.5208603688021827,34.0,0.6176470588235294,0.4504101734443069,0.760998166754911,34.0
emora,rerank_blender,consistent,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.42424242424242425,0.27235596633410203,0.5919273666268756,33.0,0.5454545454545454,0.3798593853621745,0.7015706148612388,33.0
emora,rerank_blender,emotional,0.06060606060606061,0.016780883087191875,0.19606244808647816,33.0,0.48484848484848486,0.3250404210813369,0.6478162455108586,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
emora,rerank_blender,engaging,0.0,0.0,0.10426999754245211,33.0,0.6363636363636364,0.4661617830226639,0.7781282176475766,33.0,0.36363636363636365,0.2218717823524236,0.5338382169773361,33.0
emora,rerank_blender,grammatical,0.18181818181818182,0.08610768208940667,0.34388231634669925,33.0,0.48484848484848486,0.3250404210813369,0.6478162455108586,33.0,0.3333333333333333,0.19750227679220683,0.503921055721944,33.0
emora,rerank_blender,informative,0.0,0.0,0.10426999754245211,33.0,0.7272727272727273,0.5578244099712737,0.8493255911457935,33.0,0.2727272727272727,0.15067440885420644,0.4421755900287263,33.0
emora,rerank_blender,proactive,0.0,0.0,0.10426999754245211,33.0,0.5454545454545454,0.3798593853621745,0.7015706148612388,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
emora,rerank_blender,quality,0.0,0.0,0.10426999754245211,33.0,0.5454545454545454,0.3798593853621745,0.7015706148612388,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
emora,rerank_blender,relevant,0.09090909090909091,0.03140394152458163,0.23572605646469735,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
rerank_blender,bart_fid_rag_bcb,consistent,0.0,0.0,0.10426999754245211,33.0,0.3333333333333333,0.19750227679220683,0.503921055721944,33.0,0.6666666666666666,0.49607894427805604,0.8024977232077932,33.0
rerank_blender,bart_fid_rag_bcb,emotional,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.3333333333333333,0.19750227679220683,0.503921055721944,33.0,0.6363636363636364,0.4661617830226639,0.7781282176475766,33.0
rerank_blender,bart_fid_rag_bcb,engaging,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.18181818181818182,0.08610768208940667,0.34388231634669925,33.0,0.7878787878787878,0.6224835500784931,0.8932397846697919,33.0
rerank_blender,bart_fid_rag_bcb,grammatical,0.21212121212121213,0.10676021533020796,0.3775164499215069,33.0,0.36363636363636365,0.2218717823524236,0.5338382169773361,33.0,0.42424242424242425,0.27235596633410203,0.5919273666268756,33.0
rerank_blender,bart_fid_rag_bcb,informative,0.0,0.0,0.10426999754245211,33.0,0.36363636363636365,0.2218717823524236,0.5338382169773361,33.0,0.6363636363636364,0.4661617830226639,0.7781282176475766,33.0
rerank_blender,bart_fid_rag_bcb,proactive,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.15151515151515152,0.06650457281607568,0.30919875880442127,33.0,0.8181818181818182,0.6561176836533009,0.9138923179105933,33.0
rerank_blender,bart_fid_rag_bcb,quality,0.0,0.0,0.10426999754245211,33.0,0.2727272727272727,0.15067440885420644,0.4421755900287263,33.0,0.7272727272727273,0.5578244099712737,0.8493255911457935,33.0
rerank_blender,bart_fid_rag_bcb,relevant,0.0,0.0,0.10426999754245211,33.0,0.30303030303030304,0.173755314240536,0.47338135145800575,33.0,0.696969696969697,0.5266186485419944,0.8262446857594641,33.0
rerank_blender,blender2_3B,consistent,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0,0.5,0.3406932564568249,0.6593067435431751,34.0
rerank_blender,blender2_3B,emotional,0.08823529411764706,0.03046594367464854,0.22960486562808874,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
rerank_blender,blender2_3B,engaging,0.058823529411764705,0.016282655210122732,0.19093606904281005,34.0,0.4117647058823529,0.2636596836387115,0.577784061211875,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0
rerank_blender,blender2_3B,grammatical,0.11764705882352941,0.046714466648823366,0.26620842770371833,34.0,0.5882352941176471,0.422215938788125,0.7363403163612885,34.0,0.29411764705882354,0.16834630670422424,0.4616890979471444,34.0
rerank_blender,blender2_3B,informative,0.0,0.0,0.1015145541533238,34.0,0.3235294117647059,0.1913164356402551,0.49157105406091806,34.0,0.6764705882352942,0.508428945939082,0.808683564359745,34.0
rerank_blender,blender2_3B,proactive,0.0,0.0,0.1015145541533238,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0,0.5588235294117647,0.3945389925620306,0.7111651775375785,34.0
rerank_blender,blender2_3B,quality,0.029411764705882353,0.0052109062762689395,0.14915573292685935,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.4411764705882353,0.28883482246242165,0.6054610074379694,34.0
rerank_blender,blender2_3B,relevant,0.0,0.0,0.1015145541533238,34.0,0.5294117647058824,0.3673671298006892,0.6854849552491152,34.0,0.47058823529411764,0.31451504475088465,0.6326328701993108,34.0
rerank_blender,emora,consistent,0.030303030303030304,0.00536941053687183,0.15318725382118925,33.0,0.5454545454545454,0.3798593853621745,0.7015706148612388,33.0,0.42424242424242425,0.27235596633410203,0.5919273666268756,33.0
rerank_blender,emora,emotional,0.06060606060606061,0.016780883087191875,0.19606244808647816,33.0,0.48484848484848486,0.3250404210813369,0.6478162455108586,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
rerank_blender,emora,engaging,0.0,0.0,0.10426999754245211,33.0,0.3333333333333333,0.19750227679220683,0.503921055721944,33.0,0.6666666666666666,0.49607894427805604,0.8024977232077932,33.0
rerank_blender,emora,grammatical,0.12121212121212122,0.04816161309413555,0.2732550517107524,33.0,0.36363636363636365,0.2218717823524236,0.5338382169773361,33.0,0.5151515151515151,0.3521837544891414,0.674959578918663,33.0
rerank_blender,emora,informative,0.0,0.0,0.10426999754245211,33.0,0.30303030303030304,0.173755314240536,0.47338135145800575,33.0,0.696969696969697,0.5266186485419944,0.8262446857594641,33.0
rerank_blender,emora,proactive,0.0,0.0,0.10426999754245211,33.0,0.42424242424242425,0.27235596633410203,0.5919273666268756,33.0,0.5757575757575758,0.4080726333731244,0.727644033665898,33.0
rerank_blender,emora,quality,0.0,0.0,0.10426999754245211,33.0,0.48484848484848486,0.3250404210813369,0.6478162455108586,33.0,0.5151515151515151,0.3521837544891414,0.674959578918663,33.0
rerank_blender,emora,relevant,0.09090909090909091,0.03140394152458163,0.23572605646469735,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0,0.45454545454545453,0.29842938513876116,0.6201406146378254,33.0
